Amount_of_chicken,Amount_of_Feeding,Ammonia,Temperature,Humidity,Light_Intensity,Noise,Total_egg_production
318,159.5,12.9,9.9,52.3,309.4,232.0,104
2523,186.6,28.5,19.8,57.5,627.5,279.3,1042
1100,230.0,32.5,22.8,58.8,455.5,388.1,0
116,141.0,4.5,33.9,59.8,674.0,126.4,65
742,80.3,25.3,22.0,58.2,553.8,337.1,226
3629,316.9,25.8,15.8,63.1,208.0,236.4,830
2403,278.2,18.3,21.0,54.2,180.0,339.6,791
259,197.4,18.4,19.6,64.0,433.6,237.7,130
80,103.6,7.7,13.9,49.2,272.7,169.7,22
952,156.6,22.8,5.0,68.4,167.7,197.2,156
713,147.2,12.8,15.6,69.7,333.6,306.3,225
2282,261.1,29.6,20.2,69.6,447.9,287.1,708
368,237.7,20.6,18.6,49.7,396.0,209.8,134
659,201.5,20.3,14.2,57.3,316.9,260.9,179
846,151.8,11.6,12.5,53.5,344.3,325.8,221
1910,291.6,31.4,11.6,53.7,188.0,414.8,295
10,91.9,15.0,19.4,63.2,384.2,202.7,2
554,140.3,12.5,18.1,46.8,423.1,213.3,196
109,130.1,8.9,22.4,55.3,316.1,153.9,46
1718,321.5,31.3,6.4,63.0,308.6,400.0,358
75,133.5,11.1,16.5,57.5,498.3,155.7,35
189,89.5,12.3,12.3,56.0,391.3,216.3,56
1705,248.4,29.1,16.8,71.3,458.5,446.3,544
2219,248.3,22.6,23.6,73.4,692.6,329.2,1067
157,69.6,10.3,29.8,67.1,491.9,111.3,66
361,99.0,14.6,22.6,62.6,574.7,186.5,160
132,118.4,11.2,19.6,78.1,425.8,114.5,39
378,110.7,15.3,26.4,70.3,,193.7,152
38,113.1,10.3,12.3,45.9,315.8,157.2,12
126,119.6,17.3,17.7,57.6,566.6,178.8,64
2770,222.8,24.7,22.8,62.0,553.9,264.8,1223
6769,343.1,39.5,24.9,48.4,445.8,374.8,1798
2833,196.1,28.9,21.2,59.9,623.0,310.5,972
1541,272.9,26.0,28.3,72.0,470.5,435.7,498
252,227.7,18.9,9.9,63.0,349.6,199.1,78
949,103.0,12.0,29.7,89.3,618.0,303.2,349
2035,180.3,24.4,21.9,56.8,440.0,367.8,808
1914,257.8,34.3,30.1,58.2,364.1,282.0,491
19,75.3,9.6,25.5,66.5,524.0,167.0,10
1729,241.8,39.1,11.3,55.0,356.6,299.6,304
7493,554.5,23.0,19.9,59.3,694.8,514.9,3706
8909,433.7,15.7,21.3,60.5,387.9,546.6,2946
90,165.2,11.9,8.7,51.0,167.0,146.2,26
983,182.8,12.8,23.6,68.6,465.2,222.3,406
39,72.5,8.0,15.1,67.9,306.1,184.6,16
175,147.9,13.1,14.7,60.3,365.2,145.2,54
10,80.1,8.4,35.0,61.8,567.4,184.7,5
1356,216.5,15.7,24.8,63.2,418.6,262.4,613
245,145.7,18.0,13.7,58.3,207.8,169.4,71
943,215.9,18.7,21.5,68.4,842.9,197.5,582
2804,250.8,27.1,15.3,66.7,516.4,319.1,1164
726,155.0,22.0,32.7,63.5,454.8,332.9,205
2143,277.4,19.7,22.4,63.3,509.3,350.2,890
421,119.9,19.5,10.2,55.9,303.3,148.9,90
43,77.8,9.1,27.8,76.8,580.2,156.5,2
907,184.9,15.9,,58.4,287.0,286.5,188
181,133.9,14.4,19.9,70.5,475.7,137.7,76
1758,380.6,28.7,18.6,68.7,352.4,335.0,577
333,192.9,13.7,20.6,69.0,480.9,306.0,151
593,178.8,26.9,22.1,68.3,533.4,210.3,258
193,119.6,10.2,25.8,63.1,655.9,154.3,128
333,269.8,23.9,9.8,63.3,500.2,352.6,111
149,137.0,15.3,26.8,70.9,465.3,198.5,55
198,101.2,6.7,32.1,67.2,621.9,154.2,107
66,155.1,14.2,27.2,71.8,639.9,157.1,30
434,137.5,17.0,21.6,57.0,400.5,296.6,159
384,150.7,5.5,19.9,60.9,472.6,307.6,220
567,217.7,17.7,25.1,71.8,510.3,187.7,341
176,108.5,9.6,17.5,46.7,288.2,154.3,54
1015,226.9,27.3,8.9,55.7,284.0,399.2,191
503,179.9,4.6,30.4,71.4,684.6,325.2,264
42,69.7,5.0,22.3,57.9,548.6,123.2,20
1593,178.3,25.8,16.0,64.3,545.2,449.3,413
473,133.7,33.1,18.4,64.8,427.5,260.3,98
672,164.5,10.5,12.2,57.7,299.8,252.8,222
113,86.1,7.2,15.2,52.5,272.5,130.5,49
546,218.1,20.6,12.3,52.8,328.0,273.9,151
52,117.2,15.7,25.6,73.1,656.8,120.7,31
805,104.4,16.5,22.6,57.9,539.8,330.7,320
230,111.9,20.3,18.1,66.0,355.7,244.7,66
13,82.2,19.0,9.6,56.6,346.2,101.8,4
22,99.4,14.3,23.8,67.4,411.9,164.7,11
608,172.6,22.5,19.9,60.9,311.4,255.2,127
41,65.9,12.2,11.7,75.5,381.9,179.9,16
145,115.8,11.9,31.4,62.9,703.8,97.7,68
754,147.2,27.1,20.2,54.9,364.0,300.3,235
10,76.3,12.1,19.3,59.9,271.1,115.7,4
900,195.9,33.5,28.9,72.1,696.1,300.0,330
76,115.2,11.7,18.4,66.2,294.5,125.5,16
895,100.9,13.4,23.4,55.7,678.0,231.1,571
36,63.4,9.5,11.7,63.0,480.7,177.4,14
992,192.3,12.2,27.0,61.2,683.3,335.3,493
47,82.4,10.9,25.6,60.1,505.8,170.5,22
20,100.4,13.0,18.6,73.9,232.6,87.5,6
12,73.6,10.4,18.7,56.5,748.4,140.2,7
66,102.3,13.9,13.5,50.9,226.9,194.8,17
785,241.4,26.3,19.4,53.7,515.6,292.1,379
208,136.5,19.5,16.3,50.3,449.1,227.5,59
192,90.6,12.4,19.7,51.4,592.8,151.2,124
850,219.8,22.3,5.7,56.1,327.0,219.6,172
400,184.0,24.9,10.8,63.4,230.3,259.5,101
126,102.4,12.6,5.0,50.7,269.3,208.9,26
2717,260.0,19.7,19.7,68.7,504.2,264.1,1058
45,78.8,14.0,15.3,57.0,330.0,176.5,13
2594,233.5,15.3,23.2,58.0,443.7,437.0,1196
865,184.2,18.7,9.4,54.7,367.7,218.3,213
947,120.0,13.9,20.0,56.6,536.3,249.5,415
29,86.4,12.2,14.6,58.4,352.8,122.6,8
729,204.9,15.8,14.4,56.1,380.3,249.4,251
1213,267.4,36.9,13.5,61.0,395.8,227.5,286
156,147.5,14.0,8.6,58.8,260.1,164.3,36
1003,203.3,14.4,19.0,46.3,565.1,409.0,435
596,178.4,6.2,28.1,58.2,676.9,255.9,349
2516,225.2,37.2,24.6,60.8,326.6,367.8,678
725,205.1,13.4,29.4,57.2,789.3,244.7,502
10,86.5,14.5,19.8,86.5,451.1,184.3,4
2350,272.7,19.8,19.3,53.7,461.2,327.4,1031
8340,404.3,23.3,27.6,76.1,596.9,454.7,2693
49,61.5,21.7,20.9,49.8,345.5,131.7,17
317,226.5,13.3,14.4,80.9,398.2,255.0,149
11,76.6,15.6,20.2,62.2,497.2,165.1,5
222,210.3,19.7,14.7,59.7,295.2,281.2,61
276,216.4,2.0,27.6,76.9,300.5,202.9,135
2189,218.6,24.2,8.4,61.8,222.9,491.9,325
193,86.3,12.2,6.6,65.3,336.6,143.6,49
50,85.1,16.2,16.0,58.4,569.4,83.7,22
120,161.1,13.9,15.0,53.6,218.3,180.6,42
1120,284.2,6.5,23.2,63.6,394.0,376.7,514
30,87.8,14.3,27.6,92.7,706.7,111.7,13
783,233.8,13.7,,70.8,478.0,282.0,389
37,102.1,17.0,20.4,48.7,572.3,116.5,22
1683,206.8,11.5,20.3,69.1,662.9,301.3,704
2076,344.7,12.0,9.3,,336.3,302.4,665
928,168.9,12.4,21.6,71.0,289.2,317.5,246
1243,190.7,29.2,24.1,58.9,616.6,219.3,481
2929,212.8,22.9,21.3,57.2,602.7,411.8,1069
592,215.0,22.0,11.4,65.0,414.6,191.3,142
59,143.2,9.1,25.2,71.9,598.1,81.7,31
76,138.0,2.0,26.2,73.4,654.7,180.6,55
76,121.5,11.9,,62.0,605.5,149.5,49
470,120.9,11.9,18.0,,402.8,269.1,155
1249,276.7,32.4,23.9,53.0,682.1,407.2,551
18,61.6,20.0,5.0,66.5,311.9,118.7,4
598,179.1,13.1,8.7,52.7,238.1,177.6,178
103,86.7,4.8,12.9,64.6,339.9,138.8,39
480,220.4,18.3,7.2,49.5,386.9,243.1,139
920,138.5,27.8,15.0,54.4,368.6,257.8,223
24,61.8,16.6,11.5,61.7,319.6,139.2,6
918,87.8,30.7,23.0,55.7,603.3,197.0,291
110,104.2,13.4,22.9,64.0,645.6,169.9,49
1359,185.2,22.4,10.8,64.9,217.7,262.2,291
183,114.0,12.0,23.5,82.3,866.5,118.6,115
317,193.1,12.5,25.7,43.9,509.4,290.2,150
150,117.5,13.7,24.2,61.1,494.6,161.8,82
2091,278.9,20.9,13.2,51.6,214.7,318.5,565
201,178.0,12.4,30.0,71.5,645.6,226.4,94
539,192.0,17.9,5.0,56.9,387.6,257.6,152
43,93.1,14.8,16.5,65.7,370.2,155.3,12
674,215.3,17.0,29.6,47.2,609.7,300.8,312
439,131.4,26.9,17.8,62.1,425.3,322.6,104
645,152.8,23.5,13.7,62.2,343.4,226.5,161
867,256.5,17.3,15.5,59.5,619.2,156.5,460
665,125.7,17.4,17.4,51.6,403.7,297.4,177
73,144.5,9.5,23.4,67.9,484.1,167.3,32
964,139.2,20.5,13.9,54.7,240.0,241.7,215
2494,302.0,30.9,10.5,57.3,317.4,347.6,610
7474,634.0,7.9,12.2,54.3,226.7,441.3,2047
2301,191.0,19.9,25.0,59.3,370.9,375.2,698
1499,223.6,19.9,14.3,67.5,390.1,475.1,268
559,212.4,19.9,14.7,57.4,509.7,283.9,0
957,214.8,16.8,21.2,73.6,369.0,261.0,282
947,266.5,23.3,19.8,47.5,294.5,251.3,285
197,118.4,9.0,22.4,66.1,509.2,107.9,118
46,80.5,11.3,21.0,65.5,362.8,97.6,17
1582,297.5,26.8,21.3,45.2,363.4,451.8,357
969,129.4,16.6,26.6,61.1,441.0,282.3,366
547,116.1,17.6,5.0,54.8,216.0,233.5,111
408,157.5,24.2,21.9,54.4,640.9,245.2,169
501,215.1,14.3,26.0,60.8,331.1,306.3,215
41,91.7,13.7,30.9,75.6,585.9,137.3,18
2225,316.7,20.2,16.3,52.9,411.7,387.8,651
30,50.3,16.0,12.2,51.7,376.6,179.0,9
3351,582.3,18.9,14.6,54.7,256.9,428.5,795
32,63.6,13.0,12.7,61.0,316.1,130.3,10
254,149.2,20.3,13.9,66.1,367.0,257.6,63
1022,245.0,27.4,11.0,58.9,266.5,360.5,132
136,54.3,7.3,9.9,61.9,196.0,157.9,42
2739,245.7,25.9,8.3,56.4,266.8,279.4,644
18,73.3,7.3,15.0,73.2,347.9,181.5,5
813,234.2,9.8,20.3,54.1,328.4,241.6,472
2278,141.2,40.3,18.9,79.5,561.0,399.7,483
890,230.9,21.0,14.9,56.9,268.6,291.9,207
2912,80.0,35.4,10.1,50.0,210.4,269.8,394
92,103.1,10.7,20.9,68.3,563.7,129.0,60
962,207.5,12.7,15.5,80.9,336.0,272.0,341
493,170.6,17.4,17.7,43.8,258.9,266.5,149
877,199.2,14.9,23.9,70.7,417.0,252.0,373
656,76.7,16.1,24.7,71.3,735.0,327.2,198
154,128.2,15.3,25.8,63.0,474.8,180.0,72
101,108.5,15.3,14.7,50.1,237.6,161.9,27
54,126.3,8.0,20.7,70.6,388.5,139.2,24
473,200.9,10.4,16.9,64.2,474.7,240.7,216
1758,231.4,24.7,18.6,61.6,476.8,347.1,555
365,130.1,12.7,10.9,61.4,318.7,260.0,103
36,78.7,10.5,17.7,71.1,245.0,226.8,12
8122,404.1,26.6,21.5,47.6,274.1,555.0,2029
4228,420.8,16.3,16.1,57.2,320.4,476.9,1144
28,72.1,5.4,16.5,51.4,423.5,121.3,10
32,71.5,16.4,22.8,59.5,418.2,123.4,15
31,79.1,10.3,21.3,57.6,419.9,116.6,12
403,153.8,14.4,17.3,63.8,415.7,285.3,156
133,94.0,11.1,24.3,64.4,477.0,177.7,70
680,209.6,18.3,21.8,61.4,388.6,230.9,258
834,176.6,17.6,17.6,68.9,441.5,263.9,323
2196,254.0,29.9,17.4,56.1,612.1,367.4,683
288,189.3,19.5,16.4,77.5,348.6,214.7,88
149,114.9,8.6,10.6,57.9,341.2,152.0,35
261,248.0,9.9,7.4,45.3,319.6,172.9,90
141,131.0,16.2,21.2,70.4,470.9,140.0,62
1696,288.4,26.9,15.8,71.4,319.8,352.3,432
19,72.5,19.5,24.9,57.2,623.5,188.4,8
11,79.7,8.9,17.7,61.2,595.8,91.0,6
38,89.6,9.7,19.9,55.6,564.0,157.4,17
250,195.1,13.7,18.8,54.1,682.9,272.8,124
160,96.3,4.5,19.4,73.7,473.6,162.6,83
2518,223.2,22.3,33.5,66.0,636.0,375.8,987
1872,343.3,28.8,9.6,58.3,367.2,266.6,537
2811,153.1,23.8,21.9,47.7,288.6,447.1,718
361,181.1,21.9,23.1,36.9,256.9,219.9,97
78,109.9,12.1,22.8,70.9,502.7,172.1,39
182,92.4,13.4,14.8,67.5,433.0,195.1,62
3496,301.8,21.3,7.5,53.0,319.0,443.9,771
934,166.9,27.1,20.3,52.4,380.5,306.7,277
266,144.4,12.6,19.9,57.7,525.8,151.5,103
4614,529.2,24.3,23.5,55.4,305.9,460.7,1137
519,205.7,24.4,20.4,50.3,334.8,221.3,162
194,119.7,8.2,26.0,79.4,497.7,145.6,0
59,139.4,14.6,11.6,60.9,224.0,179.9,15
2591,243.6,22.2,15.2,77.1,624.1,299.5,1247
52,93.3,14.4,16.2,68.1,352.2,184.9,16
29,91.7,16.9,16.6,52.1,488.6,116.7,10
96,119.3,8.4,32.9,71.0,651.7,152.0,56
899,242.2,16.8,22.3,50.2,508.1,240.3,512
8974,275.1,23.0,24.8,50.8,375.0,601.6,2960
5398,484.7,20.3,45.0,67.2,691.0,587.5,2421
5216,413.9,33.7,29.5,87.8,612.0,331.1,1551
172,148.2,17.4,20.4,57.9,509.7,117.0,96
114,82.3,13.3,24.6,57.3,699.1,162.0,54
12,53.7,11.0,15.9,68.8,343.8,164.0,4
1085,142.7,37.7,19.3,57.6,388.9,372.5,0
920,205.0,17.7,25.1,75.0,621.1,295.8,500
28,60.6,19.2,18.2,53.4,467.4,130.1,13
165,141.3,13.8,21.0,52.3,414.1,147.8,60
542,137.7,15.1,8.3,51.2,279.0,223.7,161
29,81.6,4.3,22.7,71.0,407.5,142.5,15
82,185.9,13.9,25.7,53.5,267.4,111.2,37
601,131.7,7.1,22.4,53.9,495.0,,320
166,96.1,15.4,20.2,67.2,390.2,114.6,69
2222,254.6,14.7,32.4,66.9,755.0,390.7,1234
146,97.7,14.0,19.1,77.6,408.7,130.1,57
1020,184.7,8.8,17.3,85.8,431.6,333.6,333
136,106.8,15.0,18.3,72.4,325.6,160.0,44
95,106.0,8.4,31.3,48.7,637.4,189.0,49
635,130.1,23.3,18.1,78.3,413.3,328.2,156
5107,519.3,26.2,18.4,59.8,348.0,453.4,1315
1891,261.3,16.5,5.0,67.3,240.2,416.2,361
935,208.5,13.2,14.3,55.0,288.6,269.2,255
2320,297.9,15.2,14.5,64.2,479.2,375.2,866
107,128.7,10.2,32.0,60.8,634.8,170.1,60
215,200.1,25.5,24.2,53.3,537.5,275.6,101
2301,328.9,26.3,25.9,61.2,491.5,368.5,901
608,149.1,23.6,17.2,66.2,389.3,262.4,178
19,95.3,12.7,28.9,73.6,449.3,160.1,10
163,87.1,15.9,18.2,49.0,508.8,211.6,75
2527,198.0,19.7,18.0,61.8,453.3,296.7,744
2995,253.3,30.8,24.3,40.3,761.9,381.3,1030
44,85.4,9.9,26.0,54.4,613.8,173.3,20
157,148.6,6.9,11.0,62.2,352.5,215.8,47
2186,237.3,17.8,14.3,67.9,339.5,348.9,820
391,134.7,12.4,18.1,61.5,345.2,250.2,141
162,99.6,4.1,33.0,65.5,516.9,153.1,97
1448,247.2,29.8,11.9,53.3,331.7,250.4,341
34,73.2,14.7,23.5,68.2,687.4,179.3,17
1755,201.4,11.9,27.0,70.4,747.8,409.9,759
2808,249.4,26.8,22.6,79.5,489.1,315.3,989
29,106.3,14.7,21.2,56.5,578.7,116.6,16
26,99.3,15.9,21.2,55.5,441.5,162.5,14
35,123.4,17.4,18.8,58.3,505.8,203.8,17
566,148.9,25.4,15.4,63.9,328.6,229.9,161
103,96.6,15.9,28.7,65.2,623.5,182.3,43
30,61.2,9.9,15.4,55.8,414.1,118.7,10
7313,478.5,19.4,24.9,56.9,449.9,414.0,2574
291,157.4,19.1,22.5,62.3,670.4,194.0,149
136,140.6,6.3,24.1,61.0,391.0,153.2,68
401,135.7,13.2,12.4,51.7,235.3,259.0,81
105,119.0,,13.2,43.5,291.6,90.4,35
908,111.8,14.6,24.9,64.0,552.8,242.5,310
1485,185.0,28.9,22.2,55.5,482.0,331.8,423
690,177.5,12.5,26.3,68.7,561.7,214.5,382
43,80.6,13.7,22.5,61.9,369.8,155.0,9
976,260.9,29.9,31.3,63.8,629.7,284.1,413
128,114.2,6.7,22.6,52.4,603.4,186.4,78
43,78.6,9.8,11.3,57.9,304.5,127.1,13
218,202.8,18.9,5.8,61.0,321.6,302.2,55
1148,129.4,27.9,18.9,63.9,322.4,336.8,278
837,217.5,18.9,25.0,55.5,607.6,270.5,455
21,98.2,11.4,30.7,70.0,668.6,120.8,12
2900,256.9,28.5,18.5,64.2,335.6,356.6,785
31,86.6,6.5,20.0,80.1,885.0,148.1,20
1445,198.1,31.5,32.5,66.8,764.9,173.4,509
17,101.6,7.9,13.0,,301.7,128.5,5
39,78.9,12.9,19.6,56.4,249.6,139.4,11
217,159.4,21.5,22.1,68.1,491.7,242.4,98
517,150.3,20.8,16.8,70.7,355.5,255.8,133
81,151.3,19.0,18.4,51.7,566.8,,45
31,66.8,8.9,26.4,59.3,634.5,171.0,14
156,115.1,10.4,25.6,79.0,803.9,170.4,79
803,251.9,18.7,29.0,70.4,526.5,232.3,432
566,139.9,23.9,9.0,46.2,269.9,270.6,125
104,145.1,,29.1,67.8,507.9,189.7,56
632,160.6,11.5,22.1,70.6,404.3,229.5,278
903,151.5,11.9,27.0,53.3,453.0,206.0,0
42,71.7,7.1,30.0,77.5,712.6,159.2,19
106,141.9,18.9,22.0,71.4,558.6,152.0,45
122,144.3,7.8,20.5,53.9,594.0,120.1,83
959,202.7,22.9,27.8,62.8,386.4,303.4,380
695,169.0,12.7,16.9,62.4,414.0,192.3,314
1481,167.3,17.8,30.9,80.3,474.8,414.4,433
133,56.0,17.4,23.6,42.4,457.2,191.9,52
14,92.7,18.3,26.2,51.2,513.8,155.3,0
26,60.6,7.3,18.5,60.9,538.6,177.8,10
1530,261.8,17.8,25.7,76.7,677.3,281.5,667
199,142.4,9.4,21.4,59.6,340.5,101.8,0
665,223.6,19.5,22.7,48.7,536.5,225.9,365
45,83.1,20.5,12.2,59.0,288.4,151.2,7
1111,288.6,28.8,19.9,56.8,448.8,372.7,324
1589,250.6,18.5,25.1,68.1,621.6,261.4,931
765,154.5,14.5,24.3,71.2,462.3,286.9,261
97,140.5,6.5,24.9,58.8,430.4,160.8,60
2009,267.3,41.4,23.0,64.7,460.5,428.4,483
10,72.7,10.9,26.2,42.1,491.3,149.1,5
14,63.4,11.2,24.9,60.4,616.7,165.3,6
2593,303.0,29.1,45.0,51.3,533.6,275.3,1073
584,115.1,15.0,14.9,59.6,244.9,222.5,166
2179,218.6,34.8,18.2,58.6,395.1,358.6,623
524,188.8,11.1,20.0,57.9,480.1,201.0,255
157,133.8,14.2,26.0,62.0,551.4,120.9,86
50,64.4,14.0,16.7,60.0,275.3,164.4,13
59,159.5,10.8,21.1,59.8,645.6,165.3,41
291,196.9,7.0,25.7,68.2,473.8,175.5,191
149,133.0,3.8,11.6,48.1,343.6,180.7,58
2649,290.7,27.8,23.3,53.1,260.8,340.9,800
1351,181.1,22.0,21.2,68.9,557.2,429.4,458
247,184.6,10.5,27.8,74.9,690.6,248.9,97
149,94.4,18.8,10.9,64.8,218.3,142.2,35
200,183.0,24.9,7.6,52.0,217.1,170.3,36
236,158.5,20.7,16.3,66.4,512.1,217.9,112
